
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
import:        from AS35018 accept AS-FIRSTMILE
import:        from AS51748 accept AS51748
import:        from AS51786 accept AS-51786
import:        from AS197482 accept AS197482
import:        from AS48940 accept AS-LINK-NET
import:        from AS34490 accept AS34490
import:        from AS33892 accept AS33892
import:        from AS49675 accept AS49675
import:        from AS56342 accept AS56342
import:        from AS49136 accept AS-TELENET-NET
import:        from AS43903 accept AS43903
import:        from AS52015 accept AS52015
import:        from AS34974 accept AS-KAMCHATKA
import:        from AS51912 accept AS51912
import:        from AS197331 accept AS197331
import:        from AS197379 accept AS197379
import:        from AS42296 accept AS42296
import:        from AS43177 accept AS-SETIPLUS
import:        from AS24739 accept AS-SEVEREN-TELECOM
import:        from AS56437 accept AS56437
import:        from AS49724 accept AS-VAINAHTELECOM
import:        from AS52090 accept AS52090
import:        from AS6874 accept AS6874
import:        from AS47789 accept AS47789
import:        from AS41691 accept AS-SUMTEL-2RT
import:        from AS56358 accept AS-BTPORT
import:        from AS196991 accept AS196991
import:        from AS38976 accept AS-ATVC
import:        from AS43235 accept AS43235
import:        from AS197535 accept AS197535
import:        from AS48498 accept AS-SOCHI-ONLINE
import:        from AS50688 accept AS-MediaNetLtd
import:        from AS20661 accept AS-TELECOM-TM
import:        from AS51133 accept AS51133
import:        from AS35738 accept AS35738
import:        from AS51892 accept AS51892
import:        from AS52156 accept AS52156
import:        from AS30911 accept AS30911
import:        from AS48293 accept AS-UNIONTEL-RU
import:        from AS20619 accept AS20619
import:        from AS197311 accept AS197311
import:        from AS49863 accept AS49863
import:        from AS51659 accept AS51659
import:        from AS56630 accept AS56630
import:        from AS47438 accept AS-PSKOVLINE
import:        from AS56592 accept AS56592
import:        from AS56626 accept AS56626
import:        from AS41190 accept AS-IDEATELECOM
import:        from AS56548 accept AS56548
import:        from AS197767 accept AS197767
import:        from AS44151 accept AS44151
import:        from AS42575 accept AS-M2C
import:        from AS39612 accept AS39612
import:        from AS49218 accept AS49218
import:        from AS56541 accept AS-KOMETA
import:        from AS56392 accept AS56392
import:        from AS56777 accept AS56777
import:        from AS31494 accept AS-INFOSETI
import:        from AS56341 accept AS-ENTERLLC
import:        from AS49644 accept AS49644
import:        from AS21479 accept AS-DONPAC
import:        from AS56721 accept AS56721
import:        from AS56881 accept AS56881
import:        from AS56760 accept AS56760
import:        from AS3312 accept AS3312
import:        from AS197501 accept AS-COCOS
import:        from AS12578 accept AS-LATTELEKOM
import:        from AS29497 accept AS-KUBANGSM
import:        from AS31415 accept AS-SVSCOMM
import:        from AS197856 accept AS197856
import:        from AS196797 accept AS196797
import:        from AS41311 accept AS-CSIT
import:        from AS45006 accept AS45006
import:        from AS41812 accept AS41812
import:        from AS41060 accept AS41060
import:        from AS196893 accept AS196893
import:        from AS48462 accept AS48462
import:        from AS56977 accept AS56977
import:        from AS197402 accept AS197402
import:        from AS52141 accept AS52141
import:        from AS56975 accept AS56975
import:        from AS56982 accept AS56982
import:        from AS44027 accept AS-SET-SATURN
import:        from AS35728 accept AS35728
import:        from AS47972 accept AS47972
import:        from AS51638 accept AS51638
import:        from AS47370 accept AS-Sotrudnik
import:        from AS13227 accept AS-KRAFT-S
import:        from AS49813 accept AS-INN
import:        from AS47764 accept AS-MAILRU
import:        from AS57041 accept AS57041
import:        from AS56917 accept AS56917
import:        from AS56991 accept AS56991
import:        from AS12494 accept AS-POSTLTD
import:        from AS44618 accept AS-GIGABIT
import:        from AS197668 accept AS197668
import:        from AS196798 accept AS196798
import:        from AS197756 accept AS197756
import:        from AS57063 accept AS57063
import:        from AS57142 accept AS57142
import:        from AS197010 accept AS197010
import:        from AS13155 accept AS-SIBRON-TELECOM
import:        from AS31137 accept AS-NAKHODKATELECOM
import:        from AS48041 accept AS48041
import:        from AS21367 accept AS-ZVEZDATEL
import:        from AS56959 accept AS56959
import:        from AS56535 accept AS56535
import:        from AS34205 accept AS34205
import:        from AS12879 accept AS12879
import:        from AS51316 accept AS51316
import:        from AS56895 accept AS56895
import:        from AS31195 accept AS-MEGAFONDV
import:        from AS57186 accept AS57186
import:        from AS198086 accept AS198086
import:        from AS49132 accept AS49132
import:        from AS57320 accept AS57320
import:        from AS39920 accept AS-KUBINKA
import:        from AS48612 accept AS-RTC-ORENBURG
import:        from AS51764 accept AS-AMTEL
import:        from AS56836 accept AS56836
import:        from AS50029 accept AS50029
import:        from AS57434 accept AS-BAGIRA
import:        from AS39001 accept AS-STREAMIZH
import:        from AS16285 accept AS-UMN
import:        from AS57339 accept AS57339
import:        from AS29000 accept AS-SENSYS
import:        from AS57438 accept AS57438
import:        from AS198056 accept AS198056
import:        from AS25227 accept AS-MATRIXTELECOM
import:        from AS8641 accept AS-NAUKANET
import:        from AS39092 accept AS39092
import:        from AS41938 accept AS-BRTC
import:        from AS28736 accept AS-TELECOMNET
import:        from AS20872 accept AS20872
import:        from AS44386 accept AS44386
import:        from AS196699 accept AS196699
import:        from AS15632 accept AS15632
import:        from AS57302 accept AS57302
import:        from AS34879 accept AS-NGENIX-MSK
import:        from AS197880 accept AS197880
import:        from AS3491 accept AS3491
import:        from AS49350 accept AS-TNET
import:        from AS198373 accept AS198373
import:        from AS57296 accept AS57296
import:        from AS56574 accept AS56574
import:        from AS49288 accept AS49288
import:        from AS57319 accept AS57319
import:        from AS57471 accept AS57471
import:        from AS198137 accept AS198137
import:        from AS43569 accept AS-TRANK-NET
import:        from AS57573 accept AS57573
import:        from AS48400 accept AS-Comstar-Regions-AST
import:        from AS21240 accept AS-HELIOSNET
import:        from AS28891 accept AS-CITTEL
import:        from AS48159 accept AS-TICIR
import:        from AS44053 accept AS-UNILINK
import:        from AS15756 accept AS-CARAVAN
import:        from AS31225 accept AS-OBLCOM
import:        from AS43973 accept AS-OSMP
import:        from AS13259 accept AS-DELTA-TELESYSTEMS
import:        from AS39585 accept AS39585
import:        from AS57806 accept AS57806
import:        from AS48642 accept AS-KT-RU
import:        from AS48975 accept AS48975
import:        from AS51181 accept AS51181
import:        from AS57808 accept AS57808
import:        from AS57390 accept AS57390
import:        from AS21103 accept AS-MTS-SAKH
import:        from AS15672 accept AS-TZTELECOM
import:        from AS43874 accept AS-ASIACOM
import:        from AS41743 accept AS41743
import:        from AS25880 accept AS25880
import:        from AS57909 accept AS57909
import:        from AS8615 accept AS-CNTPEERS
import:        from AS58067 accept AS58067
import:        from AS58082 accept AS58082
import:        from AS57503 accept AS57503
import:        from AS39792 accept AS-ANDERS
import:        from AS48044 accept AS-CHITA-ON-LINE
import:        from AS57835 accept AS-FGUP-ELEKTROSVYAZ
import:        from AS198784 accept AS198784
import:        from AS28812 accept AS-JSCBIS
import:        from AS50466 accept AS-NOUTEK
import:        from AS198826 accept AS198826
import:        from AS42448 accept AS42448
import:        from AS29554 accept AS29554
import:        from AS57711 accept AS57711
import:        from AS3180 accept AS3180
import:        from AS42231 accept AS42231
import:        from AS8744 accept AS-WIMAX
import:        from AS198826 accept AS-ISTELECOM
import:        from AS58304 accept AS58304
import:        from AS57334 accept AS57334
import:        from AS29388 accept AS29388
import:        from AS41275 accept AS41275
import:        from AS57038 accept AS57038
import:        from AS58152 accept AS-RAILTECH
import:        from AS198873 accept AS198873
import:        from AS43226 accept AS-SAFEDATA
import:        from AS51623 accept AS-GINAGENCY
import:        from AS38951 accept AS-TKT
import:        from AS198718 accept AS198718
import:        from AS199085 accept AS-IG-AS
import:        from AS199021 accept AS199021
import:        from AS199085 accept AS199085
import:        from AS58187 accept AS-IRCN
import:        from AS12883 accept AS-UCOMLINE
import:        from AS3255 accept AS-UARNET
import:        from AS28769 accept AS-SIBTTK
import:        from AS34085 accept AS34085
import:        from AS59418 accept AS59418
import:        from AS57819 accept AS57819
import:        from AS41929 accept AS-SYSTEM-SV
import:        from AS31514 accept AS31514
import:        from AS198806 accept AS198806
import:        from AS42192 accept AS42192
import:        from AS59627 accept AS59627
import:        from AS199078 accept AS199078
import:        from AS56459 accept AS59459
import:        from AS44484 accept AS44484
import:        from AS51971 accept AS51971
import:        from AS12943 accept AS12943
import:        from AS29304 accept AS-SATISNET-KHB
import:        from AS59561 accept AS59561
import:        from AS42892 accept AS-LOFISNET
import:        from AS57930 accept AS57930
import:        from AS31720 accept AS-ENGINET
import:        from AS198480 accept AS198480
import:        from AS44417 accept AS44417
import:        from AS59718 accept AS59718
import:        from AS8342 accept AS-RT
import:        from AS43761 accept AS43761
import:        from AS29072 accept AS-RDTC
import:        from AS47422 accept AS47422
import:        from AS59515 accept AS59515
import:        from AS61431 accept AS61431
import:        from AS51583 accept AS51583
import:        from AS49476 accept AS49476
import:        from AS41942 accept AS-DOZOR
import:        from AS35469 accept AS35469
import:        from AS61276 accept AS61276
import:        from AS41050 accept AS41050
import:        from AS198541 accept AS-MTT-CONNECT-IVANOVO
import:        from AS198415 accept AS-KOMPLEX-INFO
import:        from AS25490 accept AS-STC
import:        from AS61398 accept AS61398
import:        from AS6863 accept AS-ROSNET
import:        from AS35410 accept AS35410
import:        from AS47278 accept AS-MMTS9
import:        from AS47677 accept AS47677
import:        from AS197919 accept AS197919
import:        from AS28968 accept AS-EUT
