% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
export:         to AS41676 195.182.218.214 at 195.182.218.100 announce AS-PLIX
remarks:        *** JMDI ***
import:         from AS41676 195.182.218.214 at 195.182.218.99 accept AS41676
export:         to AS41676 195.182.218.214 at 195.182.218.99 announce AS-PLIX
remarks:        *** AERO2 ***
import:         from AS15855 195.182.218.220 at 195.182.218.100 accept AS15855
export:         to AS15855 195.182.218.220 at 195.182.218.100 announce AS-PLIX
remarks:        *** AERO2 ***
import:         from AS15855 195.182.218.220 at 195.182.218.99 accept AS15855
export:         to AS15855 195.182.218.220 at 195.182.218.99 announce AS-PLIX
remarks:        *** BESKIDMEDIA ***
import:         from AS50467 195.182.218.227 at 195.182.218.100 accept AS-I-NET-SFERA
export:         to AS50467 195.182.218.227 at 195.182.218.100 announce AS-PLIX
remarks:        *** BESKIDMEDIA ***
import:         from AS50467 195.182.218.227 at 195.182.218.99 accept AS-I-NET-SFERA
export:         to AS50467 195.182.218.227 at 195.182.218.99 announce AS-PLIX
remarks:        *** TELPOL ***
import:         from AS30838 195.182.218.234 at 195.182.218.100 accept AS-TELPOL
export:         to AS30838 195.182.218.234 at 195.182.218.100 announce AS-PLIX
remarks:        *** TELPOL ***
import:         from AS30838 195.182.218.234 at 195.182.218.99 accept AS-TELPOL
export:         to AS30838 195.182.218.234 at 195.182.218.99 announce AS-PLIX
remarks:        *** FROOT1 ***
import:         from AS53459 195.182.218.222 at 195.182.218.100 accept AS53459:AS-SET
export:         to AS53459 195.182.218.222 at 195.182.218.100 announce AS-PLIX
remarks:        *** FROOT1 ***
import:         from AS53459 195.182.218.222 at 195.182.218.99 accept AS53459:AS-SET
export:         to AS53459 195.182.218.222 at 195.182.218.99 announce AS-PLIX
remarks:        *** FROOT2 ***
import:         from AS53459 195.182.218.223 at 195.182.218.99 accept AS53459:AS-SET
export:         to AS53459 195.182.218.223 at 195.182.218.99 announce AS-PLIX
remarks:        *** FROOT2 ***
import:         from AS53459 195.182.218.223 at 195.182.218.100 accept AS53459:AS-SET
export:         to AS53459 195.182.218.223 at 195.182.218.100 announce AS-PLIX
remarks:        *** ZETO ***
import:         from AS21404 195.182.218.238 at 195.182.218.100 accept AS-ZETOSA
export:         to AS21404 195.182.218.238 at 195.182.218.100 announce AS-PLIX
remarks:        *** ZETO ***
import:         from AS21404 195.182.218.238 at 195.182.218.99 accept AS-ZETOSA
export:         to AS21404 195.182.218.238 at 195.182.218.99 announce AS-PLIX
remarks:        *** FUZ ***
import:         from AS50606 195.182.218.239 at 195.182.218.100 accept AS-PL-FUZ
export:         to AS50606 195.182.218.239 at 195.182.218.100 announce AS-PLIX
remarks:        *** FUZ ***
import:         from AS50606 195.182.218.239 at 195.182.218.99 accept AS-PL-FUZ
export:         to AS50606 195.182.218.239 at 195.182.218.99 announce AS-PLIX
remarks:        *** SMSNET2 ***
import:         from AS44061 195.182.218.240 at 195.182.218.100 accept AS44061
export:         to AS44061 195.182.218.240 at 195.182.218.100 announce AS-PLIX
remarks:        *** SMSNET2 ***
import:         from AS44061 195.182.218.240 at 195.182.218.99 accept AS44061
export:         to AS44061 195.182.218.240 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVKCHOPIN ***
import:         from AS35063 195.182.218.226 at 195.182.218.100 accept AS-TKChopin
export:         to AS35063 195.182.218.226 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVKCHOPIN ***
import:         from AS35063 195.182.218.226 at 195.182.218.99 accept AS-TKChopin
export:         to AS35063 195.182.218.226 at 195.182.218.99 announce AS-PLIX
remarks:        *** DOLSAT ***
import:         from AS41201 195.182.218.244 at 195.182.218.100 accept AS41201
export:         to AS41201 195.182.218.244 at 195.182.218.100 announce AS-PLIX
remarks:        *** DOLSAT ***
import:         from AS41201 195.182.218.244 at 195.182.218.99 accept AS41201
export:         to AS41201 195.182.218.244 at 195.182.218.99 announce AS-PLIX
remarks:        *** TBTELECOM ***
import:         from AS51155 195.182.218.119 at 195.182.218.100 accept AS-51155_customers
export:         to AS51155 195.182.218.119 at 195.182.218.100 announce AS-PLIX
remarks:        *** TBTELECOM ***
import:         from AS51155 195.182.218.119 at 195.182.218.99 accept AS-51155_customers
export:         to AS51155 195.182.218.119 at 195.182.218.99 announce AS-PLIX
remarks:        *** HOSTEAM ***
import:         from AS51290 195.182.218.246 at 195.182.218.100 accept AS-HOSTEAM
export:         to AS51290 195.182.218.246 at 195.182.218.100 announce AS-PLIX
remarks:        *** HOSTEAM ***
import:         from AS51290 195.182.218.246 at 195.182.218.99 accept AS-HOSTEAM
export:         to AS51290 195.182.218.246 at 195.182.218.99 announce AS-PLIX
remarks:        *** KROSOFT ***
import:         from AS50625 195.182.218.247 at 195.182.218.99 accept AS-50625
export:         to AS50625 195.182.218.247 at 195.182.218.99 announce AS-PLIX
remarks:        *** KROSOFT ***
import:         from AS50625 195.182.218.247 at 195.182.218.100 accept AS-50625
export:         to AS50625 195.182.218.247 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLAY ***
import:         from AS39603 195.182.218.248 at 195.182.218.100 accept AS-SET39603
export:         to AS39603 195.182.218.248 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLAY ***
import:         from AS39603 195.182.218.248 at 195.182.218.99 accept AS-SET39603
export:         to AS39603 195.182.218.248 at 195.182.218.99 announce AS-PLIX
remarks:        *** MULTINET24 ***
import:         from AS197099 195.182.218.122 at 195.182.218.100 accept AS-MULTINET24
export:         to AS197099 195.182.218.122 at 195.182.218.100 announce AS-PLIX
remarks:        *** MULTINET24 ***
import:         from AS197099 195.182.218.122 at 195.182.218.99 accept AS-MULTINET24
export:         to AS197099 195.182.218.122 at 195.182.218.99 announce AS-PLIX
remarks:        *** FIBERTECHNETWORKS ***
import:         from AS50481 195.182.218.113 at 195.182.218.100 accept AS-FIBERTECH
export:         to AS50481 195.182.218.113 at 195.182.218.100 announce AS-PLIX
remarks:        *** FIBERTECHNETWORKS ***
import:         from AS50481 195.182.218.113 at 195.182.218.99 accept AS-FIBERTECH
export:         to AS50481 195.182.218.113 at 195.182.218.99 announce AS-PLIX
remarks:        *** ATRATO ***
import:         from AS5580 195.182.218.151 at 195.182.218.100 accept AS-ATRATO
export:         to AS5580 195.182.218.151 at 195.182.218.100 announce AS-PLIX
remarks:        *** ATRATO ***
import:         from AS5580 195.182.218.151 at 195.182.218.99 accept AS-ATRATO
export:         to AS5580 195.182.218.151 at 195.182.218.99 announce AS-PLIX
remarks:        *** CHOOPA ***
import:         from AS20473 195.182.218.150 at 195.182.218.100 accept AS20473
export:         to AS20473 195.182.218.150 at 195.182.218.100 announce AS-PLIX
remarks:        *** CHOOPA ***
import:         from AS20473 195.182.218.150 at 195.182.218.99 accept AS20473
export:         to AS20473 195.182.218.150 at 195.182.218.99 announce AS-PLIX
remarks:        *** MGK ***
import:         from AS49633 195.182.218.109 at 195.182.218.100 accept AS49633
export:         to AS49633 195.182.218.109 at 195.182.218.100 announce AS-PLIX
remarks:        *** MGK ***
import:         from AS49633 195.182.218.109 at 195.182.218.99 accept AS49633
export:         to AS49633 195.182.218.109 at 195.182.218.99 announce AS-PLIX
remarks:        *** KEI ***
import:         from AS29522 195.182.218.108 at 195.182.218.100 accept AS29522
export:         to AS29522 195.182.218.108 at 195.182.218.100 announce AS-PLIX
remarks:        *** KEI ***
import:         from AS29522 195.182.218.108 at 195.182.218.99 accept AS29522
export:         to AS29522 195.182.218.108 at 195.182.218.99 announce AS-PLIX
remarks:        *** KRCPD ***
import:         from AS48047 195.182.218.106 at 195.182.218.100 accept AS48047
export:         to AS48047 195.182.218.106 at 195.182.218.100 announce AS-PLIX
remarks:        *** KRCPD ***
import:         from AS48047 195.182.218.106 at 195.182.218.99 accept AS48047
export:         to AS48047 195.182.218.106 at 195.182.218.99 announce AS-PLIX
remarks:        *** PCSS ***
import:         from AS196844 195.182.218.111 at 195.182.218.100 accept AS196844:AS-AMSIX
export:         to AS196844 195.182.218.111 at 195.182.218.100 announce AS-PLIX
remarks:        *** PCSS ***
import:         from AS196844 195.182.218.111 at 195.182.218.99 accept AS196844:AS-AMSIX
export:         to AS196844 195.182.218.111 at 195.182.218.99 announce AS-PLIX
remarks:        *** ACSYSTEMY ***
import:         from AS39439 195.182.218.105 at 195.182.218.100 accept AS39439
export:         to AS39439 195.182.218.105 at 195.182.218.100 announce AS-PLIX
remarks:        *** ACSYSTEMY ***
import:         from AS39439 195.182.218.105 at 195.182.218.99 accept AS39439
export:         to AS39439 195.182.218.105 at 195.182.218.99 announce AS-PLIX
remarks:        *** EXATEL ***
import:         from AS20804 195.182.218.104 at 195.182.218.100 accept AS-EXATEL-INT
export:         to AS20804 195.182.218.104 at 195.182.218.100 announce AS-PLIX
remarks:        *** EXATEL ***
import:         from AS20804 195.182.218.104 at 195.182.218.99 accept AS-EXATEL-INT
export:         to AS20804 195.182.218.104 at 195.182.218.99 announce AS-PLIX
remarks:        *** PLAY2 ***
import:         from AS39603 195.182.218.249 at 195.182.218.100 accept AS-SET39603
export:         to AS39603 195.182.218.249 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLAY2 ***
import:         from AS39603 195.182.218.249 at 195.182.218.99 accept AS-SET39603
export:         to AS39603 195.182.218.249 at 195.182.218.99 announce AS-PLIX
remarks:        *** HAWE ***
import:         from AS42739 195.182.218.235 at 195.182.218.100 accept AS-HAWE-ALL
export:         to AS42739 195.182.218.235 at 195.182.218.100 announce AS-PLIX
remarks:        *** HAWE ***
import:         from AS42739 195.182.218.235 at 195.182.218.99 accept AS-HAWE-ALL
export:         to AS42739 195.182.218.235 at 195.182.218.99 announce AS-PLIX
remarks:        *** BGCOM ***
import:         from AS5526 195.182.218.124 at 195.182.218.100 accept AS-5526TR
export:         to AS5526 195.182.218.124 at 195.182.218.100 announce AS-PLIX
remarks:        *** BGCOM ***
import:         from AS5526 195.182.218.124 at 195.182.218.99 accept AS-5526TR
export:         to AS5526 195.182.218.124 at 195.182.218.99 announce AS-PLIX
remarks:        *** INFOMEX ***
import:         from AS48559 195.182.218.165 at 195.182.218.100 accept AS-INFOMEX
export:         to AS48559 195.182.218.165 at 195.182.218.100 announce AS-PLIX
remarks:        *** INFOMEX ***
import:         from AS48559 195.182.218.165 at 195.182.218.99 accept AS-INFOMEX
export:         to AS48559 195.182.218.165 at 195.182.218.99 announce AS-PLIX
remarks:        *** ALPHANET ***
import:         from AS24806 195.182.218.64 at 195.182.218.100 accept AS24806
export:         to AS24806 195.182.218.64 at 195.182.218.100 announce AS-PLIX
remarks:        *** ALPHANET ***
import:         from AS24806 195.182.218.64 at 195.182.218.99 accept AS24806
export:         to AS24806 195.182.218.64 at 195.182.218.99 announce AS-PLIX
remarks:        *** AGNAT ***
import:         from AS49258 195.182.218.159 at 195.182.218.100 accept AS49258
export:         to AS49258 195.182.218.159 at 195.182.218.100 announce AS-PLIX
remarks:        *** AGNAT ***
import:         from AS49258 195.182.218.159 at 195.182.218.99 accept AS49258
export:         to AS49258 195.182.218.159 at 195.182.218.99 announce AS-PLIX
remarks:        *** ALFANET ***
import:         from AS49528 195.182.218.16 at 195.182.218.100 accept AS-PL-ALFANET
export:         to AS49528 195.182.218.16 at 195.182.218.100 announce AS-PLIX
remarks:        *** ALFANET ***
import:         from AS49528 195.182.218.16 at 195.182.218.99 accept AS-PL-ALFANET
export:         to AS49528 195.182.218.16 at 195.182.218.99 announce AS-PLIX
remarks:        *** NASZAPRACA ***
import:         from AS44454 195.182.218.40 at 195.182.218.100 accept AS-CSMNP-IX
export:         to AS44454 195.182.218.40 at 195.182.218.100 announce AS-PLIX
remarks:        *** NASZAPRACA ***
import:         from AS44454 195.182.218.40 at 195.182.218.99 accept AS-CSMNP-IX
export:         to AS44454 195.182.218.40 at 195.182.218.99 announce AS-PLIX
remarks:        *** IBSELEKTRONICS ***
import:         from AS49300 195.182.218.84 at 195.182.218.100 accept AS-IBSELEKTRONICS
export:         to AS49300 195.182.218.84 at 195.182.218.100 announce AS-PLIX
remarks:        *** IBSELEKTRONICS ***
import:         from AS49300 195.182.218.84 at 195.182.218.99 accept AS-IBSELEKTRONICS
export:         to AS49300 195.182.218.84 at 195.182.218.99 announce AS-PLIX
remarks:        *** DAG ***
import:         from AS41796 195.182.218.86 at 195.182.218.100 accept AS41796
export:         to AS41796 195.182.218.86 at 195.182.218.100 announce AS-PLIX
remarks:        *** DAG ***
import:         from AS41796 195.182.218.86 at 195.182.218.99 accept AS41796
export:         to AS41796 195.182.218.86 at 195.182.218.99 announce AS-PLIX
remarks:        *** AUDATEX ***
import:         from AS29430 195.182.218.120 at 195.182.218.100 accept AS29430
export:         to AS29430 195.182.218.120 at 195.182.218.100 announce AS-PLIX
remarks:        *** AUDATEX ***
import:         from AS29430 195.182.218.120 at 195.182.218.99 accept AS29430
export:         to AS29430 195.182.218.120 at 195.182.218.99 announce AS-PLIX
remarks:        *** KGP ***
import:         from AS198704 195.182.218.55 at 195.182.218.100 accept AS-KGP-PLIX
export:         to AS198704 195.182.218.55 at 195.182.218.100 announce AS-PLIX
remarks:        *** KGP ***
import:         from AS198704 195.182.218.55 at 195.182.218.99 accept AS-KGP-PLIX
export:         to AS198704 195.182.218.55 at 195.182.218.99 announce AS-PLIX
remarks:        *** ATM ***
import:         from AS24748 195.182.218.8 at 195.182.218.100 accept AS24748:AS-IX
export:         to AS24748 195.182.218.8 at 195.182.218.100 announce AS-PLIX
remarks:        *** ATM ***
import:         from AS24748 195.182.218.8 at 195.182.218.99 accept AS24748:AS-IX
export:         to AS24748 195.182.218.8 at 195.182.218.99 announce AS-PLIX
remarks:        *** WADOWICENET ***
import:         from AS57101 195.182.218.28 at 195.182.218.100 accept AS57101
export:         to AS57101 195.182.218.28 at 195.182.218.100 announce AS-PLIX
remarks:        *** WADOWICENET ***
import:         from AS57101 195.182.218.28 at 195.182.218.99 accept AS57101
export:         to AS57101 195.182.218.28 at 195.182.218.99 announce AS-PLIX
remarks:        *** ELTRONIK ***
import:         from AS43420 195.182.218.44 at 195.182.218.100 accept AS43420
export:         to AS43420 195.182.218.44 at 195.182.218.100 announce AS-PLIX
remarks:        *** ELTRONIK ***
import:         from AS43420 195.182.218.44 at 195.182.218.99 accept AS43420
export:         to AS43420 195.182.218.44 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTERKAR ***
import:         from AS197979 195.182.218.66 at 195.182.218.100 accept AS197979
export:         to AS197979 195.182.218.66 at 195.182.218.100 announce AS-PLIX
remarks:        *** INTERKAR ***
import:         from AS197979 195.182.218.66 at 195.182.218.99 accept AS197979
export:         to AS197979 195.182.218.66 at 195.182.218.99 announce AS-PLIX
remarks:        *** AKAMAI ***
import:         from AS20940 195.182.218.115 at 195.182.218.100 accept AS-AKAMAI
export:         to AS20940 195.182.218.115 at 195.182.218.100 announce AS-PLIX
remarks:        *** AKAMAI ***
import:         from AS20940 195.182.218.115 at 195.182.218.99 accept AS-AKAMAI
export:         to AS20940 195.182.218.115 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTERACTIVE3D ***
import:         from AS49544 195.182.218.80 at 195.182.218.100 accept AS-INTERACTIVE3D
